id,best,avg,entryyear,modul,weighted ,degree,between,pagerank,cluster
2972965,19,47.25,2014,8,26.3125504977,20,588.6788882008,0.0042531464,0.3526315789
3,97,97,2000,3,21.9349782134,17,2836.0943696113,0.0048635739,0.0735294118
3003250,1,8.333333,2013,8,22.2977677583,19,467.8266666256,0.0041899822,0.2807017544
3006,35,35,2006,3,19.9200751928,20,1061.8512408865,0.0044874724,0.2263157895
3018471,81,81,2014,8,2.8903717579,3,7.6977245464,0.0009535018,0.3333333333
3042550,39,67.666664,2015,0,0,0,0,0.0003438001,0
3057,36,50.75,2005,3,7.7424020218,8,139.6475758159,0.0020400934,0.5
3061578,36,56.75,2013,8,2.0794415417,3,3.3025837147,0.0009129576,0.3333333333
30861,96,96,1999,0,5.9506425526,8,175.2292084954,0.002010545,0.4642857143
309,76,84,2009,1,2.0794415417,3,416,0.001476752,0.3333333333
3100934,78,84.5,2013,0,0,0,0,0.0003438001,0
3101,7,50.285713,1997,0,35.608048678,24,4955.5370463356,0.0050245792,0.1775362319
31077,67,81.666664,1997,3,2.1972245773,2,0,0.0008437977,1
3119,48,48,1997,0,4.5643481915,6,14.3065732767,0.0014743409,0.5333333333
3119196,46,49.666668,2015,0,0,0,0,0.0003438001,0
31516,34,44.5,1997,1,13.4304361395,8,92.8210129556,0.002225697,0.5714285714
3167074,60,73.5,2015,0,0,0,0,0.0003438001,0
3172,99,99,2002,0,4.276666119,5,36.6630628598,0.0014071599,0.5
31795,59,78,1998,1,4.6821312271,4,24.713282617,0.0012458477,0.5
3187569,70,85,2012,8,2.0794415417,3,43.0148771067,0.0009385678,0.3333333333
320099,82,82,2008,0,0,0,0,0.0003438001,0
321,14,38,1997,0,4.9698132996,4,0,0.0013581178,1
32326,85,85,2017,0,0,0,0,0.0003438001,0
3274372,56,72.5,2015,0,0,0,0,0.0003438001,0
329780,78,78,2006,7,0,0,0,0.0003438001,0
329982,56,68.5,1997,0,0,0,0,0.0003438001,0
33096,90,90,1999,4,10.0449871148,7,420.3562032235,0.0020020735,0.5714285714
331248,75,75,2013,2,27.9081887705,10,133.9942023712,0.0022792344,0.7777777778
33145,10,23.333334,1997,0,3.5835189385,4,18.968976318,0.0012361546,0.3333333333
3338,24,42.125,1997,0,15.5211716878,15,767.7150855764,0.0034150278,0.2857142857
334819,42,68.75,2009,6,4.9698132996,3,83.8675770814,0.0015342638,0.3333333333
3352,23,67.25,1997,4,37.6636471312,22,2053.8296195218,0.0048588075,0.1255411255
3365,1,10,1997,0,41.7129439461,30,2744.0294840691,0.0070432328,0.1034482759
3366850,64,73.666664,2016,8,7.4910875935,8,69.7468136646,0.0018744698,0.3571428571
337,26,69.26667,1998,0,11.4563551135,9,585.9012655322,0.0026261086,0.3888888889
337912,68,68,2004,0,0,0,0,0.0003438001,0
338,16,51,1997,0,14.3343043514,11,798.7543546866,0.0033359889,0.2545454545
3403158,6,38,2014,0,0,0,0,0.0003438001,0
3403961,63,73,2014,8,9.4163784554,11,1971.72940896,0.0024682168,0.3272727273
34141,88,88,1999,0,1.3862943611,2,32.3220626614,0.0007890391,0
3427523,74,80.5,2014,8,2.0794415417,2,0,0.0007632364,1
3427524,16,19.6,2014,8,9.5705291352,9,1499.9405015103,0.0020569796,0.4444444444
3450812,8,15.2,2014,8,1.3862943611,2,60.4352142358,0.0007527966,0
3462852,62,79.666664,2015,0,0,0,0,0.0003438001,0
34941,82,91.666664,1997,0,0,0,0,0.0003438001,0
3498875,19,34.666668,2016,0,0,0,0,0.0003438001,0
3509110,38,57,2016,0,0,0,0,0.0003438001,0
35106,11,31.3,2002,3,8.7232312748,12,2682.778707683,0.0031118216,0.1818181818
35146,95,95,1999,4,0.6931471806,1,0,0.0005868186,0
3552879,87,87,2013,0,0,0,0,0.0003438001,0
355659,82,82,2012,4,17.1272837633,12,675.6691107323,0.0029946629,0.2727272727
357262,59,79.166664,2007,4,25.0861913003,13,1010.5546246498,0.0032034175,0.2564102564
3586,53,78.2,1999,0,0.6931471806,1,0,0.0005996351,0
35921,76,76,1998,0,0,0,0,0.0003438001,0
3631,69,83,2002,0,5.4806389233,6,252.439447126,0.001638654,0.1333333333
3647682,26,40,2014,8,8.8410143105,10,105.5777292492,0.0022171291,0.5333333333
36527,1,9.357142,2005,4,16.4137458931,10,131.2526229504,0.0023630183,0.2444444444
372357,89,89,2011,6,0.6931471806,1,0,0.0005938775,0
37330,84,84,2005,7,0.6931471806,1,0,0.0006224957,0
3763692,12,16.25,2015,6,0.6931471806,1,0,0.0005813471,0
3769239,34,53,2017,2,11.5614870316,10,409.7186572533,0.0027540331,0.2666666667
3773,72,72,2004,0,2.0794415417,3,4.1446604107,0.0010423784,0.6666666667
3777534,94,94,2014,0,0,0,0,0.0003438001,0
3780,78,86.666664,2007,3,8.4887937169,8,1012.264057441,0.0024028036,0.1428571429
3878,99,99,2001,0,2.7725887222,4,11.6701455795,0.0010977407,0.5
3885146,14,42.615383,2006,0,0,0,0,0.0003438001,0
3892706,24,28.75,2015,0,0,0,0,0.0003438001,0
38964,61,61,1999,6,2.7725887222,4,291.6457737306,0.0013390982,0
39204,32,56.75,2003,6,5.7807435158,4,271.2735617996,0.0013637141,0.3333333333
394879,49,68,2007,6,3.8712010109,3,324.2116548191,0.0013787585,0.3333333333
3993497,75,81,2016,4,1.7917594692,2,18.8062638812,0.000751996,0
39981,38,58.5,1997,0,4.6821312271,5,186.0455983659,0.0015167872,0.3
39987,63,78.75,2008,3,1.7917594692,2,6.5559967902,0.0008464846,0
4010464,40,42.5,2015,0,0,0,0,0.0003438001,0
4013,74,74,2001,0,13.8291767487,10,564.5415341386,0.0026857144,0.2444444444
4020,29,40,1997,3,0.6931471806,1,0,0.0005620405,0
4054,88,88,1998,0,5.5294290875,3,0,0.0010169411,1
40658,18,60.25,1997,0,0,0,0,0.0003438001,0
40729,21,25.666666,1997,3,8.553332238,9,780.5991196133,0.0023491485,0.1388888889
410869,50,64.333336,2013,0,0,0,0,0.0003438001,0
4116,11,38,1997,0,34.631775811,24,643.8981983023,0.0050045819,0.268115942
4121809,16,23.75,2015,8,1.0986122887,1,0,0.0005561924,0
4132946,50,66.25,2003,6,7.901007052,7,1198.3967578028,0.0028300678,0.0476190476
41436,77,77,2004,6,8.3177661667,10,1517.8886064959,0.0029069408,0.0666666667
4157572,73,78,2016,0,0,0,0,0.0003438001,0
4213,23,64.4,2001,7,2.4849066498,2,42.587353367,0.0008244439,0
4214,36,57,2002,7,9.7573050424,8,234.6762671428,0.0019479636,0.2857142857
4223,5,35.15,1999,6,1.0986122887,1,0,0.0006600864,0
424389,84,91,2008,4,16.0896961764,11,934.6408291749,0.0026949461,0.0909090909
4266,70,70,2004,0,12.7122153214,14,394.9198520204,0.0030352555,0.2967032967
426668,78,88.333336,2000,0,9.9396265992,10,98.0486227125,0.0022735988,0.4222222222
4333,65,81.5,2006,0,14.5976681162,8,212.8617362932,0.0020348243,0.1428571429
438783,7,14,2011,4,26.8541477801,14,389.042087778,0.003149826,0.3296703297
439006,57,57,1997,0,7.6246189862,9,241.687149674,0.0023027752,0.2222222222
439312,47,62,2011,2,32.1008369748,11,436.8724178112,0.0024868033,0.7272727273
4447697,83,83,2018,0,0,0,0,0.0003438001,0
44728,69,73.5,2006,7,0.6931471806,1,0,0.0005895313,0
4478,68,84.333336,1998,0,10.9737003667,10,963.760904204,0.0030102678,0.2
4485,9,42,1999,0,13.9161881257,17,792.1403606609,0.0037277472,0.1911764706
4505,28,46.285713,1998,0,0,0,0,0.0003438001,0
455075,88,94,2012,2,29.9333274701,10,178.5408585842,0.0022364334,0.8666666667
455482,38,65.75,2001,0,15.473510037,12,1451.4844669179,0.0030176348,0.0757575758
4629,72,72,2008,0,10.3734911818,7,139.616136515,0.0019070316,0.2380952381
4663198,100,100,2018,0,0,0,0,0.0003438001,0
4688591,10,16,2016,0,0,0,0,0.0003438001,0
4693415,98,98,2018,0,0,0,0,0.0003438001,0
470196,100,100,1999,0,0,0,0,0.0003438001,0
47076,77,77,1998,0,0,0,0,0.0003438001,0
4710,57,76.4,2000,0,2.7725887222,3,11.4613275002,0.0010201445,0.6666666667
4719,9,31.866667,1997,0,51.7589575386,33,3434.8256525491,0.006941152,0.1515151515
472778,11,30.222221,2010,2,28.3740711854,11,436.8724178112,0.0024868033,0.7272727273
47336,66,75,2008,4,5.6629604801,7,85.2788765862,0.0017742518,0.380952381
4738,59,59,2002,1,0.6931471806,1,0,0.0007624279,0
475812,95,95,2002,6,9.6519445267,9,1404.8020914225,0.0033457068,0.0555555556
47752,61,76.5,2005,1,3.8712010109,5,1162.6390400492,0.0014845058,0
47796,88,88,2010,3,19.9200751928,18,1384.1384412621,0.0042101975,0.2222222222
48031,41,68,1999,0,4.8520302639,7,45.8303158586,0.0016489301,0.6666666667
4825,49,61,1997,7,6.0684255883,5,285.9133107039,0.0014142667,0.2
4827622,17,36,2016,0,0,0,0,0.0003438001,0
488289,48,53,2012,0,0,0,0,0.0003438001,0
48919,67,76,2003,0,0,0,0,0.0003438001,0
48999,61,79.2,2008,4,3.8712010109,5,144.0103885348,0.0015801175,0.5
49794,27,48.6,2006,4,21.306369554,16,826.1244711015,0.0036878789,0.1916666667
4980,38,72.25,1997,0,16.9245715168,16,1345.061815937,0.0036681809,0.225
498826,74,74,2006,0,0,0,0,0.0003438001,0
4989383,72,72,2018,0,0,0,0,0.0003438001,0
50179,51,58,2005,0,7.3901814282,6,471.0581052053,0.001708525,0.1333333333
504950,90,90,2013,4,33.4979375133,19,1121.5737515491,0.004202386,0.2748538012
50669,46,61.4,2001,0,1.6094379124,1,0,0.0005639065,0
509192,24,47.6,2010,4,14.4016959415,11,327.2344439922,0.0025509015,0.2727272727
509534,81,86,2017,3,3.4657359028,5,90.7392126642,0.0013977148,0.1
51454,60,63,2017,0,0,0,0,0.0003438001,0
51519,18,49.142857,2005,7,13.9649782899,11,1717.6229135187,0.003806676,0.1090909091
51567,17,54.333332,2010,2,13.1848197324,7,367.2721973927,0.001873887,0.2380952381
5160,36,58,1998,1,0.6931471806,1,0,0.0006464256,0
52549,51,51,1997,0,0,0,0,0.0003438001,0
52687,48,62.375,2001,7,10.9047074952,7,283.5863173618,0.0020053161,0.2380952381
528881,50,70,2011,0,0,0,0,0.0003438001,0
529700,76,80.333336,2008,0,0,0,0,0.0003438001,0
5309,87,87,1999,0,24.3775399332,17,554.0665362092,0.0036692035,0.3529411765
532,62,65,1998,0,0.6931471806,1,0,0.000541361,0
53329,91,91,1998,0,0,0,0,0.0003438001,0
535408,32,52.25,2011,7,1.0986122887,1,0,0.0006381183,0
536839,77,82,2009,7,1.0986122887,1,0,0.0006381183,0
5394,8,30.357143,2004,0,1.6094379124,1,0,0.0005735961,0
5439674,68,76,2017,0,0,0,0,0.0003438001,0
5470,59,78.333336,1998,1,9.6883121709,9,523.3436570803,0.0025071263,0.3333333333
5482,51,51,1999,0,6.9314718056,7,36.396420522,0.0016737274,0.4761904762
5485,14,32.92857,1998,0,12.1368511765,12,751.169007415,0.0026879798,0.1515151515
5498,80,87,2002,0,9.1286963829,10,1122.0722501157,0.0023795651,0.2222222222
550090,40,62.25,2010,2,32.7529109291,11,252.4716774464,0.0024636041,0.7454545455
5511,60,60,2004,0,3.8712010109,4,9.2220706219,0.0010922826,0.3333333333
5513,52,68.5,2002,0,10.4504522229,9,322.9564393778,0.0023138376,0.1944444444
5517500,33,46,2015,0,0,0,0,0.0003438001,0
5531,5,8.5,1997,0,19.4456172132,15,652.8432399627,0.0035703484,0.219047619
5539,94,94,1998,0,2.7725887222,4,12.5790073605,0.0011949387,0.3333333333
5593,76,81,2004,4,3.4657359028,3,13.7681696427,0.0009915833,0.3333333333
5595,79,90,2006,0,21.2418310328,16,1391.2027423583,0.0037539889,0.0666666667
57210,68,80.5,2006,0,0,0,0,0.0003438001,0
572782,85,91,2009,7,4.5951198501,2,0,0.0008716438,1
5758,37,37,1997,0,12.9998973939,14,525.7925213656,0.0032553634,0.3296703297
5762,3,18.066668,1997,0,25.1620508054,15,980.659562718,0.0035014147,0.1619047619
5775,8,34.88889,2000,0,28.6946974135,20,2086.2694665877,0.0047346016,0.1052631579
5797,9,33,2003,0,12.7328346086,9,239.3900149964,0.0022890652,0.25
5800,13,37.333332,2000,4,13.7826567331,14,665.8344415762,0.0030369775,0.1208791209
585092,52,71.333336,2012,4,28.2458959919,18,968.7022361604,0.0038970469,0.2549019608
5867,12,44.363636,1997,0,18.916773084,16,1335.9517415406,0.0040347387,0.2333333333
588638,19,41,2013,4,0.6931471806,1,0,0.0006349663,0
5887,10,36.307693,1997,0,13.7587116089,11,395.3307691081,0.0026775744,0.2363636364
5892,27,45.5,2002,0,21.1038452899,18,795.5836979516,0.0038386317,0.2483660131
5899,39,59.666668,2000,3,3.1780538304,4,13.1731821296,0.0011423548,0.5
59,86,88.5,1998,0,9.2873014131,7,573.795194718,0.0023895204,0.1904761905
5906,54,54,2000,0,2.7725887222,4,155.0192809256,0.0011892425,0.1666666667
5966,31,52,2003,7,15.8339273978,10,410.3869568634,0.0025644598,0.1333333333
600,40,62,1997,0,4.4998096703,4,0,0.0013581178,1
6035,75,75,2007,3,16.8473818781,16,1367.8570167148,0.0036925286,0.2
6092,92,92,2007,0,13.4949746607,11,677.1353811996,0.0026266487,0.2181818182
6181,98,98,1998,1,5.598421959,5,507.494688368,0.0017800374,0.1
6197,1,4.3157897,2000,0,8.1478671299,5,423.4164900921,0.0016759537,0.2
62077,86,86,2000,4,22.0973256604,14,956.1120311912,0.0031155925,0.2197802198
62157,54,64.666664,2005,0,0,0,0,0.0003438001,0
627536,22,40.8,2006,7,3.5553480615,2,0,0.0008892287,1
6282,91,91,2006,7,1.3862943611,2,416,0.0014344994,0
6286,15,38.5,2005,7,23.5570032413,9,1083.4847033359,0.0029498303,0.2777777778
62874,50,50,2005,0,2.0794415417,2,416,0.0013323977,0
62915,27,52.8,1997,0,24.44847232,19,1457.3086098457,0.0044546542,0.1403508772
62922,12,12,2004,0,0,0,0,0.0003438001,0
62991,61,61,2014,0,0,0,0,0.0003438001,0
6341,49,49,2008,0,0,0,0,0.0003438001,0
6362,81,88.333336,2007,0,0,0,0,0.0003438001,0
64,4,34.25,2000,7,2.0794415417,3,0,0.0011039867,1
6428,69,69.5,1997,0,10.5558127386,8,432.2205143165,0.0021633896,0.4642857143
6433,84,90.5,2004,0,24.9417603231,15,852.0879567983,0.0035413871,0.2095238095
64344,95,95,2005,0,0,0,0,0.0003438001,0
64672,65,72.5,1998,0,0,0,0,0.0003438001,0
64732,68,68,2013,0,0,0,0,0.0003438001,0
650,63,71.5,1997,3,3.5835189385,3,75.1303190491,0.0013743836,0.3333333333
653252,55,58.5,2012,4,26.1339451717,12,319.4356382649,0.0027487051,0.4242424242
6540,29,59.75,2007,4,4.9698132996,4,68.0602604601,0.0011753365,0.1666666667
6572492,48,61,2017,0,0,0,0,0.0003438001,0
66156,46,66,1997,0,0,0,0,0.0003438001,0
6627,74,74,1997,0,19.3098156721,16,346.1444774683,0.0034828196,0.3083333333
66733,31,49.57143,2003,7,13.7462890889,6,175.8056034832,0.0017929466,0.2666666667
66825,43,59.5,2000,0,0.6931471806,1,0,0.0006286514,0
66882,98,98,1997,1,9.4696229699,8,468.4162953842,0.0022761658,0.5
67218,1,22.882353,1997,7,22.1305449969,16,2524.68978339,0.0046243309,0.05
67597,87,87,2018,4,6.7615727688,8,169.5824496724,0.0020423031,0.2857142857
67717,74,74,1999,0,0,0,0,0.0003438001,0
710109,29,59.46154,2003,3,33.4966938425,26,3776.357448328,0.005893874,0.1538461538
7118,22,33.2,2014,2,2.7725887222,4,57.678735479,0.0011902893,0.3333333333
716,82,82,2001,0,1.0986122887,1,0,0.000634018,0
7213,46,46,1999,3,2.0794415417,3,30.9079425703,0.0014876017,0.3333333333
725940,80,88.5,2016,4,21.1604156413,14,1738.8159674451,0.0030684276,0.3736263736
727590,7,10,2010,4,28.5968329539,15,901.2055434193,0.0034369981,0.2666666667
7379,89,89,1999,0,2.4849066498,3,27.7277722801,0.0009087002,0.3333333333
750,20,45.1,1997,3,2.7725887222,2,0,0.0009524426,1
750093,48,56.75,2009,7,18.9708403052,9,885.618328418,0.0028340554,0.3611111111
757837,60,71,2009,7,15.845853763,5,14.4475056092,0.0016314787,0.7
7624,20,47.25,1997,0,29.2620933888,21,1037.9065740043,0.0044653304,0.2952380952
764475,27,57,2010,2,30.4475765824,12,358.5501101374,0.0027115889,0.6212121212
773474,66,76,2010,7,17.3399560147,7,69.1418854846,0.0022833821,0.619047619
780860,52,63.4,2000,0,0,0,0,0.0003438001,0
782562,78,78,2018,4,13.2230409452,12,312.8933129067,0.0027482399,0.3333333333
78873,99,99,2004,7,6.3561076607,5,185.5659997319,0.0015756351,0
79439,37,46.166668,2011,2,11.0174481182,5,78.8582352661,0.0013989209,0.4
7961,37,60.6,2001,0,7.1670378769,7,56.0284594134,0.001657302,0.3333333333
79743,92,95.5,1998,0,0,0,0,0.0003438001,0
7986,17,21.333334,1997,0,14.5856187797,13,165.918133682,0.0028285695,0.3846153846
801,17,40.333332,2008,4,17.2932689008,9,783.7075242307,0.0024892673,0.1111111111
8035,43,55.75,2000,0,1.3862943611,2,4.6361471861,0.0007421991,0
804540,1,5.5,2011,2,32.6955159178,18,3036.0735749152,0.0039756753,0.2483660131
80936,32,52.714287,1997,7,20.1432187441,13,1206.4417344901,0.0034251378,0.1025641026
813125,24,24,2006,0,0,0,0,0.0003438001,0
817,45,62,1999,0,0,0,0,0.0003438001,0
817642,81,85,2012,7,21.2597592075,9,253.8561114532,0.0026458664,0.3611111111
8221,4,19.666666,2004,7,26.2843796207,9,304.6679658567,0.0024817437,0.3611111111
8278,20,58.833332,1997,0,1.3862943611,2,9.7914383543,0.0007801736,0
8337,71,85.5,1997,0,7.6088706292,6,15.6217737671,0.0016983362,0.6
8339,30,59.6,2000,0,7.0492548413,6,18.8006071951,0.0016482492,0.6666666667
835,12,41.894737,1999,3,2.0794415417,2,0,0.0009524426,1
8462,42,42,2002,4,7.7424020218,7,152.5889419357,0.0017950872,0.2857142857
85524,45,62,2008,7,19.7488034722,10,735.1236456429,0.003069491,0.1777777778
86545,16,26.333334,2009,4,11.7032151914,6,248.2345648444,0.0016748332,0.1333333333
867055,84,91,2017,0,0,0,0,0.0003438001,0
87,96,96,1997,3,1.7917594692,2,6.3623015873,0.0011253341,0
871,67,80,1997,3,10.6327737797,8,868.2007081688,0.0030860221,0.1071428571
87488,62,62,1997,0,8.0300840943,9,148.5310301259,0.0021992206,0.3611111111
88,52,52.666668,1997,3,2.302585093,2,126.7289551636,0.0010655201,0
88153,27,73.5,2015,4,4.0253516907,3,17.6823184057,0.0010980596,0.6666666667
8885,62,63.5,2004,0,0,0,0,0.0003438001,0
890828,41,71.4,2011,2,39.8912531,13,1239.2732457764,0.0029273895,0.5641025641
90,63,76,2002,3,1.3862943611,1,0,0.0005870043,0
9070,1,3.8888888,2001,7,25.2861983068,10,410.4360114266,0.0026630276,0.2444444444
911822,97,97,2018,3,1.3862943611,2,0,0.000769642,1
911928,73,82.5,2017,0,0,0,0,0.0003438001,0
91213,58,66.666664,2001,0,0,0,0,0.0003438001,0
9175,10,29.25,1997,0,15.8665526251,14,643.7653676112,0.0030985103,0.2417582418
92349,93,93,1998,0,0,0,0,0.0003438001,0
930381,7,13.25,2010,7,34.6435520125,14,2128.2040149787,0.0037383283,0.2087912088
9311,96,96,2009,0,13.4586070165,12,596.7515652601,0.0028901769,0.1363636364
93375,18,37.5,2004,4,17.0858737064,11,948.7760293914,0.002950146,0.1090909091
946,40,48,1997,0,0,0,0,0.0003438001,0
94789,19,33.81818,2008,7,21.7276806705,9,591.0601016693,0.0025308843,0.3055555556
951,44,59.5,1997,0,0.6931471806,1,0,0.0006016054,0
95261,48,62.5,1998,0,20.7085325532,15,1594.6503814995,0.0036771859,0.1238095238
952762,77,77,2014,4,5.5451774445,8,1017.3325456742,0.0027394151,0.0714285714
962,8,26.666666,1997,0,4.3820266347,4,167.9987257599,0.0014360394,0.1666666667
9686,7,29,2014,0,3.1780538304,4,5.5739631763,0.0012160856,0.8333333333
9729,59,59,2006,7,8.1478671299,6,93.9490841148,0.0017110935,0.3333333333
97334,65,82.5,2015,0,0,0,0,0.0003438001,0
98,66,66,1999,3,2.302585093,2,0,0.0008772222,1
9838,72,72,1998,0,0,0,0,0.0003438001,0
984353,93,93,2010,7,19.1174437794,10,227.9005594189,0.0030555129,0.3555555556
98633,21,47.5,2009,7,15.2221956087,7,197.2382539539,0.0020900001,0.3333333333
987510,67,84.4,2011,4,8.553332238,10,1986.3848368777,0.0024206653,0.1555555556
9912,63,76.666664,1997,0,23.8036987238,20,1519.376930205,0.00517196,0.1368421053
